Date,Open,High,Low,Close,Adj Close,Volume
2021-06-25,425.8999938964844,427.0899963378906,425.54998779296875,426.6099853515625,412.41632080078125,58129500
2021-06-28,427.1700134277344,427.6499938964844,425.8900146484375,427.4700012207031,413.2477722167969,53159600
2021-06-29,427.8800048828125,428.55999755859375,427.1300048828125,427.70001220703125,413.4700927734375,35970500
2021-06-30,427.2099914550781,428.7799987792969,427.17999267578125,428.05999755859375,413.818115234375,64827900
2021-07-01,428.8699951171875,430.6000061035156,428.79998779296875,430.42999267578125,416.10919189453125,53441000
2021-07-02,431.6700134277344,434.1000061035156,430.5199890136719,433.7200012207031,419.2897644042969,57697700
2021-07-06,433.7799987792969,434.010009765625,430.010009765625,432.92999267578125,418.52606201171875,68710400
2021-07-07,433.6600036621094,434.760009765625,431.510009765625,434.4599914550781,420.005126953125,63549500
2021-07-08,428.7799987792969,431.7300109863281,427.5199890136719,430.9200134277344,416.5829772949219,97595200
2021-07-09,432.5299987792969,435.8399963378906,430.7099914550781,435.5199890136719,421.0298767089844,76238600
2021-07-12,435.42999267578125,437.3500061035156,434.9700012207031,437.0799865722656,422.5379943847656,52889600
2021-07-13,436.239990234375,437.8399963378906,435.30999755859375,435.5899963378906,421.0975036621094,52911300
2021-07-14,437.3999938964844,437.9200134277344,434.9100036621094,436.239990234375,421.7259521484375,64130400
2021-07-15,434.80999755859375,435.5299987792969,432.7200012207031,434.75,420.2855224609375,55126400
2021-07-16,436.010009765625,436.05999755859375,430.9200134277344,431.3399963378906,416.9889831542969,75874700
2021-07-19,426.19000244140625,431.4100036621094,421.9700012207031,424.9700012207031,410.8309020996094,147987000
2021-07-20,425.67999267578125,432.4200134277344,424.8299865722656,431.05999755859375,416.71826171875,99608200
2021-07-21,432.3399963378906,434.70001220703125,431.010009765625,434.54998779296875,420.0921630859375,64724400
2021-07-22,434.739990234375,435.7200012207031,433.69000244140625,435.4599914550781,420.9718933105469,47878500
2021-07-23,437.5199890136719,440.29998779296875,436.7900085449219,439.94000244140625,425.3028564453125,63766600
2021-07-26,439.30999755859375,441.0299987792969,439.260009765625,441.0199890136719,426.3468933105469,43719200
2021-07-27,439.9100036621094,439.94000244140625,435.989990234375,439.010009765625,424.40374755859375,67397100
2021-07-28,439.67999267578125,440.29998779296875,437.30999755859375,438.8299865722656,424.2297668457031,52472400
2021-07-29,439.82000732421875,441.79998779296875,439.80999755859375,440.6499938964844,425.9892578125,47435300
2021-07-30,437.9100036621094,440.05999755859375,437.7699890136719,438.510009765625,423.92041015625,68951200
2021-08-02,440.3399963378906,440.92999267578125,437.2099914550781,437.5899963378906,423.0310363769531,58783300
2021-08-03,438.44000244140625,441.2799987792969,436.1000061035156,441.1499938964844,426.47259521484375,58053900
2021-08-04,439.7799987792969,441.1199951171875,438.7300109863281,438.9800109863281,424.3748779296875,46732200
2021-08-05,440.2200012207031,441.8500061035156,439.8800048828125,441.760009765625,427.06231689453125,38969700
2021-08-06,442.1000061035156,442.94000244140625,441.79998779296875,442.489990234375,427.7679748535156,46930000
2021-08-09,442.4599914550781,442.79998779296875,441.30999755859375,442.1300048828125,427.4200134277344,41222600
2021-08-10,442.6099853515625,443.44000244140625,441.8800048828125,442.67999267578125,427.9516906738281,43339300
2021-08-11,443.82000732421875,443.8800048828125,442.6199951171875,443.7799987792969,429.01507568359375,44034300
2021-08-12,443.6199951171875,445.260009765625,442.6600036621094,445.1099853515625,430.3008117675781,38909400
2021-08-13,445.5899963378906,445.94000244140625,445.07000732421875,445.9200134277344,431.0838928222656,39470300
2021-08-16,444.5299987792969,447.1099853515625,442.8699951171875,446.9700012207031,432.0989685058594,73740000
2021-08-17,444.239990234375,444.9599914550781,440.8500061035156,444.0400085449219,429.26641845703125,92673900
2021-08-18,442.9599914550781,444.6300048828125,438.9200134277344,439.17999267578125,424.568115234375,89351900
2021-08-19,436.2699890136719,441.1400146484375,436.1199951171875,439.8599853515625,425.2254638671875,92812200
2021-08-20,440.2300109863281,443.7099914550781,439.7099914550781,443.3599853515625,428.6090087890625,72008700
2021-08-23,445.1600036621094,448.2300109863281,443.44000244140625,447.260009765625,432.37933349609375,54973000
2021-08-24,447.9700012207031,448.5400085449219,447.4200134277344,447.9700012207031,433.065673828125,38744700
2021-08-25,448.1700134277344,449.4599914550781,447.7699890136719,448.9100036621094,433.97442626953125,40529700
2021-08-26,448.6099853515625,448.8599853515625,446.1600036621094,446.260009765625,431.4126281738281,57829600
2021-08-27,447.1199951171875,450.6499938964844,447.05999755859375,450.25,435.2698059082031,77235100
2021-08-30,450.9700012207031,453.07000732421875,450.7099914550781,452.2300109863281,437.1839599609375,48357400
2021-08-31,452.1300048828125,452.489990234375,450.9200134277344,451.55999755859375,436.5362854003906,59300200
2021-09-01,452.55999755859375,453.1099853515625,451.54998779296875,451.79998779296875,436.76824951171875,48721400
2021-09-02,453.32000732421875,454.04998779296875,451.9100036621094,453.19000244140625,438.112060546875,42501000
2021-09-03,451.9800109863281,453.6300048828125,451.54998779296875,453.0799865722656,438.00567626953125,47170500
2021-09-07,452.7099914550781,452.80999755859375,450.739990234375,451.4599914550781,436.4395446777344,51671500
2021-09-08,450.8900146484375,451.6700134277344,448.8599853515625,450.9100036621094,435.9078674316406,56181900
2021-09-09,450.70001220703125,452.57000732421875,448.7200012207031,448.9800109863281,434.0421142578125,57970400
2021-09-10,451.0400085449219,451.489990234375,445.30999755859375,445.44000244140625,430.619873046875,89948200
2021-09-13,448.6400146484375,448.9200134277344,444.1099853515625,446.5799865722656,431.721923828125,83738600
2021-09-14,448.1199951171875,448.3399963378906,443.2200012207031,444.1700134277344,429.39215087890625,78197100
2021-09-15,444.6199951171875,448.4100036621094,443.44000244140625,447.8800048828125,432.9786682128906,78792200
2021-09-16,447.32000732421875,448.3599853515625,444.0199890136719,447.1700134277344,432.29229736328125,77786700
2021-09-17,444.9200134277344,445.3699951171875,441.0199890136719,441.3999938964844,428.0813293457031,118425000
2021-09-20,434.8800048828125,436.55999755859375,428.8599853515625,434.0400085449219,420.94342041015625,166445500
2021-09-21,436.5299987792969,437.9100036621094,433.07000732421875,433.6300048828125,420.54571533203125,92526100
2021-09-22,436.04998779296875,440.0299987792969,433.75,437.8599853515625,424.64813232421875,102350100
2021-09-23,439.8500061035156,444.8900146484375,439.6000061035156,443.17999267578125,429.8076477050781,76396000
2021-09-24,441.44000244140625,444.6700134277344,441.2099914550781,443.9100036621094,430.51556396484375,62094800
2021-09-27,442.80999755859375,444.04998779296875,441.8999938964844,442.6400146484375,429.283935546875,61371100
2021-09-28,439.69000244140625,440.0400085449219,432.94000244140625,433.7200012207031,420.633056640625,130436300
2021-09-29,435.19000244140625,437.0400085449219,433.8500061035156,434.45001220703125,421.3410339355469,82329200
2021-09-30,436.0199890136719,436.7699890136719,428.7799987792969,429.1400146484375,416.1912536621094,140506000
2021-10-01,430.9800109863281,436.0299987792969,427.2300109863281,434.239990234375,421.1374206542969,129240100
2021-10-04,433.0,433.9599914550781,426.3599853515625,428.6400146484375,415.70635986328125,128570000
2021-10-05,430.239990234375,435.489990234375,429.3900146484375,433.1000061035156,420.03179931640625,90682500
2021-10-06,429.2699890136719,435.1199951171875,427.5400085449219,434.8999938964844,421.7774353027344,113032200
2021-10-07,438.3900146484375,441.67999267578125,438.20001220703125,438.6600036621094,425.4239807128906,72437500
2021-10-08,439.4800109863281,439.8900146484375,437.19000244140625,437.8599853515625,424.64813232421875,74557400
2021-10-11,437.1600036621094,440.260009765625,434.6199951171875,434.69000244140625,421.57379150390625,65233300
2021-10-12,435.6700134277344,436.1000061035156,432.7799987792969,433.6199951171875,420.5361022949219,71181200
2021-10-13,434.7099914550781,436.04998779296875,431.5400085449219,435.17999267578125,422.0489807128906,72974000
2021-10-14,439.0799865722656,442.6600036621094,438.5799865722656,442.5,429.148193359375,70236800
2021-10-15,444.75,446.260009765625,444.0899963378906,445.8699951171875,432.4164123535156,66260200
2021-10-18,443.9700012207031,447.54998779296875,443.2699890136719,447.19000244140625,433.6966247558594,62213200
2021-10-19,448.9200134277344,450.7099914550781,448.2699890136719,450.6400146484375,437.0425109863281,46996800
2021-10-20,451.1300048828125,452.7300109863281,451.010009765625,452.4100036621094,438.7591552734375,49571600
2021-10-21,451.7699890136719,453.8299865722656,451.30999755859375,453.5899963378906,439.9035339355469,41305400
2021-10-22,453.1300048828125,454.6700134277344,451.04998779296875,453.1199951171875,439.44769287109375,58845100
2021-10-25,454.2799987792969,455.8999938964844,452.3900146484375,455.54998779296875,441.80438232421875,45214500
2021-10-26,457.20001220703125,458.489990234375,455.55999755859375,455.9599914550781,442.2019958496094,56075100
2021-10-27,456.45001220703125,457.1600036621094,453.8599853515625,453.94000244140625,440.242919921875,72438000
2021-10-28,455.4599914550781,458.3999938964844,455.45001220703125,458.32000732421875,444.49078369140625,51437900
2021-10-29,455.8699951171875,459.55999755859375,455.55999755859375,459.25,445.3927307128906,70162400
2021-11-01,460.29998779296875,460.70001220703125,458.20001220703125,460.0400085449219,446.1589050292969,48433600
2021-11-02,460.2200012207031,462.2300109863281,460.0799865722656,461.8999938964844,447.9627380371094,48908400
2021-11-03,461.29998779296875,465.1499938964844,460.8299865722656,464.7200012207031,450.6976623535156,52509800
2021-11-04,465.3599853515625,467.0,464.989990234375,466.9100036621094,452.8215637207031,52847100
2021-11-05,469.2799987792969,470.6499938964844,466.9200134277344,468.5299987792969,454.3926696777344,66390600
2021-11-08,469.70001220703125,470.2300109863281,468.20001220703125,468.92999267578125,454.7806396484375,50405200
2021-11-09,469.32000732421875,469.57000732421875,465.8800048828125,467.3800048828125,453.27740478515625,51149100
2021-11-10,465.5799865722656,467.3800048828125,462.0400085449219,463.6199951171875,449.630859375,69429700
2021-11-11,465.2099914550781,465.2900085449219,463.75,463.7699890136719,449.7763366699219,34848500
2021-11-12,465.1199951171875,467.8599853515625,464.1099853515625,467.2699890136719,453.1707763671875,53466700
2021-11-15,468.6400146484375,468.80999755859375,466.2300109863281,467.42999267578125,453.3258972167969,46980500
2021-11-16,467.1499938964844,470.489990234375,467.07000732421875,469.2799987792969,455.12005615234375,48857500
2021-11-17,469.0,469.19000244140625,467.4800109863281,468.1400146484375,454.01446533203125,47858300
2021-11-18,469.239990234375,470.010009765625,466.3399963378906,469.7300109863281,455.5564880371094,50625600
2021-11-19,469.6099853515625,470.94000244140625,468.5,468.8900146484375,454.7418518066406,57315600
2021-11-22,470.8900146484375,473.5400085449219,467.3500061035156,467.57000732421875,453.461669921875,72762000
2021-11-23,467.2200012207031,469.1000061035156,464.45001220703125,468.19000244140625,454.0630187988281,73206500
2021-11-24,466.05999755859375,469.57000732421875,465.19000244140625,469.44000244140625,455.2752685546875,61858800
2021-11-26,462.3399963378906,463.8999938964844,457.7699890136719,458.9700012207031,445.1211853027344,112669600
2021-11-29,464.07000732421875,466.55999755859375,461.7300109863281,464.6000061035156,450.581298828125,86268800
2021-11-30,462.0,464.0299987792969,455.29998779296875,455.55999755859375,441.8140563964844,148559600
2021-12-01,461.6400146484375,464.6700134277344,450.2900085449219,450.5,436.9067687988281,131939200
2021-12-02,450.7300109863281,459.07000732421875,450.30999755859375,457.3999938964844,443.5985107421875,127637800
2021-12-03,459.1700134277344,460.29998779296875,448.9200134277344,453.4200134277344,439.7386474609375,137331600
2021-12-06,456.1300048828125,460.7900085449219,453.55999755859375,458.7900085449219,444.9466552734375,98977500
2021-12-07,464.4100036621094,468.8800048828125,458.6499938964844,468.2799987792969,454.1502380371094,95484700
2021-12-08,468.70001220703125,470.0,466.8299865722656,469.5199890136719,455.35284423828125,72238800
2021-12-09,468.1499938964844,469.6300048828125,466.1400146484375,466.3500061035156,452.2785339355469,61272600
2021-12-10,469.2300109863281,470.8999938964844,466.510009765625,470.739990234375,456.5360412597656,77159800
2021-12-13,470.19000244140625,470.55999755859375,466.2699890136719,466.57000732421875,452.4918212890625,87724700
2021-12-14,463.0899963378906,465.739990234375,460.25,463.3599853515625,449.3786926269531,97264100
2021-12-15,463.4200134277344,470.8599853515625,460.739990234375,470.6000061035156,456.4002990722656,116899300
2021-12-16,472.57000732421875,472.8699951171875,464.79998779296875,466.45001220703125,452.37548828125,116568600
2021-12-17,461.54998779296875,464.739990234375,458.05999755859375,459.8699951171875,447.5609436035156,135511600
2021-12-20,454.4800109863281,455.3999938964844,451.1400146484375,454.9800109863281,442.80181884765625,107134800
2021-12-21,458.6099853515625,463.2099914550781,456.30999755859375,463.05999755859375,450.66546630859375,69806300
2021-12-22,462.7900085449219,467.80999755859375,462.5799865722656,467.69000244140625,455.17156982421875,58890200
2021-12-23,468.75,472.19000244140625,468.6400146484375,470.6000061035156,458.00372314453125,56439700
2021-12-27,472.05999755859375,477.30999755859375,472.010009765625,477.260009765625,464.4854431152344,56808600
2021-12-28,477.7200012207031,478.80999755859375,476.05999755859375,476.8699951171875,464.1058654785156,47274600
2021-12-29,476.9800109863281,478.55999755859375,475.9200134277344,477.4800109863281,464.6995849609375,54503000
2021-12-30,477.92999267578125,479.0,475.6700134277344,476.1600036621094,463.4148864746094,55329000
2021-12-31,475.6400146484375,476.8599853515625,474.6700134277344,474.9599914550781,462.2469787597656,65237400
2022-01-03,476.29998779296875,477.8500061035156,473.8500061035156,477.7099914550781,464.9234313964844,72668200
2022-01-04,479.2200012207031,479.9800109863281,475.5799865722656,477.54998779296875,464.7676696777344,71178700
